"Level 1 Name", "Level 1 Slug", "Level 2 Name", "Level 2 Slug", "Level 3 Name", "Level 3 Slug"
"Academic Subjects",academic-subjects,,,,
"Academic Subjects",academic-subjects,Agriculture,agriculture,,
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Agriculture Business",agriculture-business
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Agriculture Economics",agriculture-economics
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Agriculture Engineering",agriculture-engineering
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Animal Sciences",animal-sciences
"Academic Subjects",academic-subjects,Agriculture,agriculture,Berries,berries
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Crop Sciences",crop-sciences
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Equipment / Mechanization",equipment-mechanization
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Fodder / Silage",fodder-silage
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Food Science",food-science
"Academic Subjects",academic-subjects,Agriculture,agriculture,Forestry,forestry
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Fruit Trees",fruit-trees
"Academic Subjects",academic-subjects,Agriculture,agriculture,Fungus,fungus
"Academic Subjects",academic-subjects,Agriculture,agriculture,Horticulture,horticulture
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Irrigation / Water Management",irrigation-water-management
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Legumes, Pulse",legumes-pulse
"Academic Subjects",academic-subjects,Agriculture,agriculture,Mint,mint
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Oil Seed",oil-seed
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Organic Farming",organic-farming
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Pests and Weeds",pests-and-weeds
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Plant Pathology",plant-pathology
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Small Grains",small-grains
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Soil Sciences",soil-sciences
"Academic Subjects",academic-subjects,Agriculture,agriculture,Tubers,tubers
"Academic Subjects",academic-subjects,Agriculture,agriculture,Vegetables,vegetables
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Viticulture / Enology / Wine",viticulture-enology-wine
"Academic Subjects",academic-subjects,Agriculture,agriculture,"Weather, Climate",weather-climate
"Academic Subjects",academic-subjects,Arts,arts,,
"Academic Subjects",academic-subjects,Arts,arts,"Digital Media",digital-media
"Academic Subjects",academic-subjects,Arts,arts,"Fine Arts",fine-arts
"Academic Subjects",academic-subjects,Arts,arts,"Performing Arts",performing-arts
"Academic Subjects",academic-subjects,Biology,biology,,
"Academic Subjects",academic-subjects,Biology,biology,Botany,botany
"Academic Subjects",academic-subjects,Biology,biology,Entomology,entomology
"Academic Subjects",academic-subjects,Biology,biology,"Genomics and Bioinformatics",genomics-and-bioinformatics
"Academic Subjects",academic-subjects,Biology,biology,"Molecular Biology",molecular-biology
"Academic Subjects",academic-subjects,Biology,biology,Neuroscience,neuroscience
"Academic Subjects",academic-subjects,Biology,biology,Zoology,zoology
"Academic Subjects",academic-subjects,Business,business,,
"Academic Subjects",academic-subjects,Business,business,Accounting,accounting
"Academic Subjects",academic-subjects,Business,business,"Construction Management",construction-management
"Academic Subjects",academic-subjects,Business,business,Economics,economics
"Academic Subjects",academic-subjects,Business,business,Finance,finance
"Academic Subjects",academic-subjects,Business,business,Hospitality,hospitality
"Academic Subjects",academic-subjects,Business,business,"Information Systems",information-systems
"Academic Subjects",academic-subjects,Business,business,Investment,investment
"Academic Subjects",academic-subjects,Business,business,Management,management
"Academic Subjects",academic-subjects,Business,business,"Sports Management",sports-management
"Academic Subjects",academic-subjects,Chemistry,chemistry,,
"Academic Subjects",academic-subjects,"Communication, Academic",communication-academic,,
"Academic Subjects",academic-subjects,"Communication, Academic",communication-academic,Advertising,advertising
"Academic Subjects",academic-subjects,"Communication, Academic",communication-academic,Broadcasting,broadcasting
"Academic Subjects",academic-subjects,"Communication, Academic",communication-academic,Electronic,electronic
"Academic Subjects",academic-subjects,"Communication, Academic",communication-academic,Journalism,journalism
"Academic Subjects",academic-subjects,"Communication, Academic",communication-academic,"Public Relations",public-relations
"Academic Subjects",academic-subjects,"Computer Sciences",computer-sciences,,
"Academic Subjects",academic-subjects,"Computer Sciences",computer-sciences,"Computer Engineering",computer-engineering
"Academic Subjects",academic-subjects,"Computer Sciences",computer-sciences,"Computer Science",computer-science
"Academic Subjects",academic-subjects,"Computer Sciences",computer-sciences,"Power Systems",power-systems
"Academic Subjects",academic-subjects,"Computer Sciences",computer-sciences,"Smart Environments",smart-environments
"Academic Subjects",academic-subjects,"Design, Construction",design-construction,,
"Academic Subjects",academic-subjects,"Design, Construction",design-construction,Architecture,architecture
"Academic Subjects",academic-subjects,"Design, Construction",design-construction,"Interior Design",interior-design
"Academic Subjects",academic-subjects,"Design, Construction",design-construction,"Landscape Architecture",landscape-architecture
"Academic Subjects",academic-subjects,"Earth Sciences",earth-sciences,,
"Academic Subjects",academic-subjects,"Earth Sciences",earth-sciences,"Environmental Studies",environmental-studies
"Academic Subjects",academic-subjects,"Earth Sciences",earth-sciences,Geology,geology
"Academic Subjects",academic-subjects,"Earth Sciences",earth-sciences,"Natural Resources",natural-resources
"Academic Subjects",academic-subjects,"Education, Academic",education-academic,,
"Academic Subjects",academic-subjects,"Education, Academic",education-academic,Administration,administration
"Academic Subjects",academic-subjects,"Education, Academic",education-academic,"Special Education",special-education
"Academic Subjects",academic-subjects,"Education, Academic",education-academic,Teaching,teaching
"Academic Subjects",academic-subjects,Engineering,engineering,,
"Academic Subjects",academic-subjects,Engineering,engineering,"Atmospheric Research",atmospheric-research
"Academic Subjects",academic-subjects,Engineering,engineering,Catalysis,catalysis
"Academic Subjects",academic-subjects,Engineering,engineering,"Energy Conversion",energy-conversion
"Academic Subjects",academic-subjects,Engineering,engineering,Infrastructure,infrastructure
"Academic Subjects",academic-subjects,Engineering,engineering,Structures,structures
"Academic Subjects",academic-subjects,"Family and Consumer Science",family-and-consumer-science,,
"Academic Subjects",academic-subjects,"Family and Consumer Science",family-and-consumer-science,"Apparel and Textile Design",apparel-and-textile-design
"Academic Subjects",academic-subjects,"Family and Consumer Science",family-and-consumer-science,"Food and Sensory Science",food-and-sensory-science
"Academic Subjects",academic-subjects,"Family and Consumer Science",family-and-consumer-science,"Home Economics",home-economics
"Academic Subjects",academic-subjects,"Family and Consumer Science",family-and-consumer-science,"Human Development",human-development
"Academic Subjects",academic-subjects,"Family and Consumer Science",family-and-consumer-science,Nutrition,nutrition
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,,
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,Addictions,addictions
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,Cancer,cancer
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Childhood Trauma",childhood-trauma
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Chronic Illness",chronic-illness
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Exercise Physiology",exercise-physiology
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Health Administration",health-administration
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Health Policy",health-policy
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Medical Health",medical-health
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Metabolic Disorders",metabolic-disorders
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,Nursing,nursing
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Nutrition, Health",nutrition-health
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,Pharmacy,pharmacy
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Physical Performance / Recreation",physical-performance-recreation
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,Sleep,sleep
"Academic Subjects",academic-subjects,"Health Sciences",health-sciences,"Speech and Hearing",speech-and-hearing
"Academic Subjects",academic-subjects,Humanities,humanities,,
"Academic Subjects",academic-subjects,Humanities,humanities,English,english
